SET(HEADNUM @HEADNUM@)
############ TEST DIPOLE FORWARD RESULTS (Regression test) ##############

# om_assemble -DSM geometry.geom conductivity.cond dipoles.dip dsm.bin

ADD_TEST(DSM-${SUBJECT} ${ASSEMBLE} -DSM ${GEOM} ${COND} ${DIPPOS} ${DSMMAT})

# om_assemble -DS2MM dipoles.dip squidscoord.squids sToMEGmat.bin

ADD_TEST(DS2MM-${SUBJECT} ${ASSEMBLE} -DS2MM ${DIPPOS} ${SQUIDS} ${DS2MMMAT})

ADD_TEST(DipGainEEG-${SUBJECT} ${GAIN} -EEG ${HMINVMAT} ${DSMMAT} ${H2EMMAT} ${SURFMEGMAT})

ADD_TEST(DipGainMEG-${SUBJECT} ${GAIN} -MEG ${HMINVMAT} ${DSMMAT} ${H2MMMAT} ${DS2MMMAT} ${DGMMMAT})

# forward -EEG gainmatrix.bin dipoleActivation.src estimatedeegdata.txt noiselevel

ADD_TEST(EEG-dipoles-${SUBJECT} ${FORWARD} ${SURFMEGMAT} ${DIPSOURCES} ${DIPESTBASE}.est_eeg 0.0)

ADD_TEST(MEG-dipoles-${SUBJECT} ${FORWARD} ${DGMMMAT} ${DIPSOURCES} ${DIPESTBASE}.est_meg 0.0)

IF (${HEADNUM} LE 2)

    # internalPotential geometry.geom conductivity.cond dipoles.dip source.dsm headmatinv.bin internalpoints.txt outputPotential.txt

    ADD_TEST(EEGinternal-dipoles-${SUBJECT} ${INTPOT} ${GEOM} ${COND} ${DIPPOS} ${DSMMAT} ${HMINVMAT} ${POINTS} ${DIPESTBASE}.est_eeginternal)

ENDIF()
